,"2017","2017","2017","2017","2017","2017","2016","2016","2016","2016","2016","2016","2015","2015","2015","2015","2015","2015","2014","2014","2014","2014","2014","2014","2013","2013","2013","2013","2013","2013","2012","2012","2012","2012","2012","2012","2011","2011","2011","2011","2011","2011","2010","2010","2010","2010","2010","2010","2009","2009","2009","2009","2009","2009","2008","2008","2008","2008","2008","2008","2007","2007","2007","2007","2007","2007","2006","2006","2006","2006","2006","2006","2005","2005","2005","2005","2005","2005","2004","2004","2004","2004","2004","2004","2003","2003","2003","2003","2003","2003","2002","2002","2002","2002","2002","2002","2001","2001","2001","2001","2001","2001","2000","2000","2000","2000","2000","2000"
,"Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using at least basic sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)","Population using safely managed sanitation services (%)"
"Country","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total","Rural","Urban","Total"
"Afghanistan","37","62","43","","","","36","60","42","","","","35","58","41","","","","34","55","39","","","","33","53","38","","","","32","51","37","","","","31","49","35","","","","30","46","34","","","","29","44","33","","","","28","42","32","","","","27","40","30","","","","27","38","29","","","","26","36","28","","","","25","35","27","","","","24","33","26","","","","23","31","25","","","","22","30","24","","","","22","30","24","","",""
"Albania","97","98","98","39","40","40","97","98","98","39","40","40","97","98","98","39","40","40","97","98","98","39","40","40","96","98","97","39","40","40","95","98","97","38","40","39","94","98","96","38","40","39","93","98","96","37","40","39","92","98","95","37","40","38","91","98","94","36","40","38","90","98","94","36","40","38","89","98","93","36","40","38","88","97","92","36","40","38","86","97","91","36","40","38","85","97","91","37","40","38","84","97","90","37","40","38","83","97","89","37","40","38","82","97","88","38","40","39"
"Algeria","82","90","88","21","16","18","82","90","88","21","16","18","82","90","87","21","16","18","82","90","87","21","17","18","81","90","87","21","17","18","80","90","87","20","17","18","80","90","87","20","17","18","79","90","87","20","17","18","78","90","86","20","17","18","78","90","86","20","17","18","77","91","86","20","17","18","76","91","86","20","17","18","76","91","85","20","18","18","75","91","85","20","18","18","74","91","85","20","18","18","74","91","84","19","18","18","73","91","84","19","18","19","72","91","84","19","18","19"
"Andorra","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","94","94","94","100","100","100","86","86","86","100","100","100","79","79","79","100","100","100","72","72","72","100","100","100","65","65","65","100","100","100","58","58","58","100","100","100","51","51","51","100","100","100","43","43","43","100","100","100","36","36","36","100","100","100","29","29","29","100","100","100","22","22","22","100","100","100","15","15","15"
"Angola","23","64","50","","","","22","63","49","","","","21","62","47","","","","20","61","46","","","","20","60","45","","","","19","59","44","","","","18","58","42","","","","17","57","41","","","","16","56","40","","","","15","55","39","","","","14","54","37","","","","13","53","36","","","","12","52","35","","","","11","51","33","","","","10","50","32","","","","9","49","30","","","","8","49","29","","","","8","48","28","","",""
"Antigua and Barbuda","","","88","","","","","","88","","","","","","88","","","","","","88","","","","","","88","","","","","","87","","","","","","87","","","","","","86","","","","","","86","","","","","","86","","","","","","85","","","","","","85","","","","","","84","","","","","","84","","","","","","84","","","","","","83","","","","","","83","","","","","","82","","",""
"Argentina","","96","","","","","77","96","94","","","","77","96","94","","","","77","96","94","","","","77","96","94","","","","77","95","94","","","","76","95","93","","","","75","94","93","","","","75","94","92","","","","74","93","91","","","","73","93","91","","","","73","92","90","","","","72","92","90","","","","71","91","89","","","","71","91","89","","","","70","90","88","","","","69","90","88","","","","69","89","87","","",""
